### `unitEchelons.js` 파일 기능 설명

이 파일은 `unitBase.js`에 정의된 기본 `Unit` 클래스를 확장하여, 게임에 등장하는 구체적인 부대 규모(Echelon) 클래스들을 정의합니다. 각 클래스는 자신의 규모에 맞는 고유한 특성과 행동 방식을 가집니다.

---

#### **주요 클래스 및 기능** 

1.  **`Division` (사단) 클래스**
    *   **역할**: 여러 여단을 지휘하는 게임 내 최상위 지휘 부대입니다.
    *   **위치 및 이동**: `Brigade` 클래스와 동일하게, 본부 중대(`hqUnit`)를 중심으로 움직입니다.
    *   **시각적 표현 (`drawEchelonSymbol`)**: 부대 아이콘 위에 사단을 상징하는 'XX' 기호를 그립니다.

2.  **`Brigade` (여단) 클래스**
    *   **역할**: 여러 대대나 중대를 지휘하는 최상위급 지휘 부대입니다.
    *   **위치**: 자신의 실제 위치를 갖지 않고, 항상 휘하의 `hqUnit`(본부 중대)의 위치를 자신의 위치로 삼습니다.
    *   **이동 (`moveTo`, `updateMovement`)**: 여단에 이동 명령을 내리면, 여단은 `destination` 속성에 목표 지점을 저장하고 이동 방향(`direction`)을 설정합니다. `updateMovement` 메서드는 이 목표 지점을 본부 중대(`hqUnit`)의 `destination`으로 전달하는 역할만 합니다. 실제 모든 유닛(본부, 전투 중대)의 이동은 `unitLogic.js`의 메인 루프에서 일괄적으로 처리됩니다.
    *   **시각적 표현 (`drawEchelonSymbol`)**: 부대 아이콘 위에 여단을 상징하는 'X' 기호를 그립니다.

3.  **`Regiment` (연대) 클래스**
    *   **역할**: 여단보다 작고 대대보다 큰 중간급 지휘 부대입니다.
    *   **위치 및 이동**: 다른 지휘 부대와 동일하게, 본부 중대(`hqUnit`)를 중심으로 움직입니다.
    *   **시각적 표현 (`drawEchelonSymbol`)**: 부대 아이콘 위에 연대를 상징하는 '|||' 기호를 그립니다.

4.  **`Battalion` (대대) 클래스**
    *   **역할**: 여러 중대를 지휘하는 중간급 지휘 부대입니다.
    *   **위치 및 이동**: `Brigade` 클래스와 동일하게, 본부 중대(`hqUnit`)를 중심으로 움직입니다.
    *   **시각적 표현 (`drawEchelonSymbol`)**: 부대 아이콘 위에 대대를 상징하는 '||' 기호를 그립니다.

3.  **`Company` (중대) 클래스**
    *   **역할**: 이 게임의 핵심적인 **전투 수행 단위**입니다. 모든 공격, 방어, 피해 계산은 중대를 기준으로 이루어집니다. 또한, 상위 부대의 본부(`HQ`) 역할을 수행할 수 있습니다.
    *   **속성**: `role` 속성을 통해 '본부', '선발대', '지원대', '유지대' 등 부대 내에서의 역할을 부여받습니다. 이 역할에 따라 진형 내 위치가 결정됩니다.
    *   **이동**: 상위 부대의 지휘를 받을 때는 진형 위치를 따라가고, 독립적으로 운용되거나 전투 시에는 자체적으로 목표를 향해 이동합니다.
    *   **시각적 표현 (`drawEchelonSymbol`)**: 부대 아이콘 위에 중대를 상징하는 '|' 기호를 그립니다.

4.  **`Platoon` (소대) 클래스**
    *   **역할**: 여러 분대를 관리하는 하위 제대입니다. 게임 내에서 직접적인 전투 단위로 취급되지는 않으며, 주로 중대를 구성하는 중간 관리자 역할을 합니다.
    *   **시각적 표현 (`drawEchelonSymbol`)**: 부대 아이콘 위에 소대를 상징하는 점 3개(●●●)를 그립니다.

5.  **`Squad` (분대) 클래스**
    *   **역할**: 게임 내 가장 작은 부대 단위입니다. 모든 상위 부대의 능력치는 결국 분대들의 능력치(화력, 장갑 등)가 합산되어 결정됩니다.
    *   **타입 설정 (`setType`)**: `setType` 메서드를 통해 '보병', '기갑', '정찰' 등 분대의 병종을 설정할 수 있습니다. 병종에 따라 `unitConstants.js`에 정의된 고유 능력치를 부여받습니다.
    *   **시각적 표현 (`drawEchelonSymbol`)**: 부대 아이콘 위에 분대를 상징하는 점 1개(●)를 그립니다.

---

요약하자면, `unitEchelons.js`는 **부대의 규모별 특징을 구현**하는 파일입니다. 특히 지휘 부대(여단, 대대)와 전투 부대(중대)의 역할과 이동 방식을 분리하여, 복잡한 부대 진형과 지휘 체계를 구현하는 핵심적인 역할을 담당합니다.
